2022-03-21 18:42:01,220 INFO  Logger.cs: 70 - 
2022-03-21 22:18:46,244 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1_urdf.SLDASM
2022-03-21 22:18:46,244 INFO  SwAddin.cs: 299 - Save is required
2022-03-21 22:18:46,244 INFO  SwAddin.cs: 313 - Saving assembly
2022-03-21 22:18:46,373 INFO  SwAddin.cs: 316 - Opening property manager
2022-03-21 22:18:46,374 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1_urdf.SLDASM
2022-03-21 22:18:46,374 INFO  ExportHelperExtension.cs: 1136 - Found 61 in Assem1_urdf.SLDASM
2022-03-21 22:18:46,375 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in Assem1_urdf.SLDASM
2022-03-21 22:18:46,375 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-03-21 22:18:46,375 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-03-21 22:18:46,376 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-1
2022-03-21 22:18:46,376 INFO  ExportHelperExtension.cs: 1136 - Found 27 in link3-1
2022-03-21 22:18:46,377 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-1
2022-03-21 22:18:46,377 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-1
2022-03-21 22:18:46,377 INFO  ExportHelperExtension.cs: 1136 - Found 31 in link1-1
2022-03-21 22:18:46,378 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-1
2022-03-21 22:18:46,378 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2022-03-21 22:18:46,378 INFO  ExportHelperExtension.cs: 1136 - Found 27 in link2-1
2022-03-21 22:18:46,379 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2022-03-21 22:18:46,379 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2022-03-21 22:18:46,379 INFO  ExportHelperExtension.cs: 1136 - Found 25 in base-1
2022-03-21 22:18:46,380 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2022-03-21 22:18:46,380 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4-1
2022-03-21 22:18:46,381 INFO  ExportHelperExtension.cs: 1136 - Found 31 in link4-1
2022-03-21 22:18:46,381 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4-1
2022-03-21 22:18:46,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper_hand-1
2022-03-21 22:18:46,382 INFO  ExportHelperExtension.cs: 1136 - Found 25 in gripper_hand-1
2022-03-21 22:18:46,382 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripper_hand-1
2022-03-21 22:18:46,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper_hand-2
2022-03-21 22:18:46,383 INFO  ExportHelperExtension.cs: 1136 - Found 25 in gripper_hand-2
2022-03-21 22:18:46,383 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripper_hand-2
2022-03-21 22:18:46,383 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link5-1
2022-03-21 22:18:46,384 INFO  ExportHelperExtension.cs: 1136 - Found 29 in link5-1
2022-03-21 22:18:46,384 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link5-1
2022-03-21 22:18:46,385 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1_urdf.SLDASM
2022-03-21 22:18:46,385 INFO  ExportHelperExtension.cs: 1136 - Found 61 in Assem1_urdf.SLDASM
2022-03-21 22:18:46,385 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in Assem1_urdf.SLDASM
2022-03-21 22:18:46,386 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-03-21 22:18:46,386 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-03-21 22:18:46,386 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-1
2022-03-21 22:18:46,387 INFO  ExportHelperExtension.cs: 1136 - Found 27 in link3-1
2022-03-21 22:18:46,387 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3-1
2022-03-21 22:18:46,387 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-1
2022-03-21 22:18:46,387 INFO  ExportHelperExtension.cs: 1136 - Found 31 in link1-1
2022-03-21 22:18:46,388 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-1
2022-03-21 22:18:46,388 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2022-03-21 22:18:46,388 INFO  ExportHelperExtension.cs: 1136 - Found 27 in link2-1
2022-03-21 22:18:46,389 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2022-03-21 22:18:46,389 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2022-03-21 22:18:46,389 INFO  ExportHelperExtension.cs: 1136 - Found 25 in base-1
2022-03-21 22:18:46,390 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2022-03-21 22:18:46,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4-1
2022-03-21 22:18:46,390 INFO  ExportHelperExtension.cs: 1136 - Found 31 in link4-1
2022-03-21 22:18:46,390 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4-1
2022-03-21 22:18:46,391 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper_hand-1
2022-03-21 22:18:46,391 INFO  ExportHelperExtension.cs: 1136 - Found 25 in gripper_hand-1
2022-03-21 22:18:46,391 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper_hand-1
2022-03-21 22:18:46,392 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper_hand-2
2022-03-21 22:18:46,392 INFO  ExportHelperExtension.cs: 1136 - Found 25 in gripper_hand-2
2022-03-21 22:18:46,392 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper_hand-2
2022-03-21 22:18:46,392 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link5-1
2022-03-21 22:18:46,393 INFO  ExportHelperExtension.cs: 1136 - Found 29 in link5-1
2022-03-21 22:18:46,393 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link5-1
2022-03-21 22:18:46,470 INFO  SwAddin.cs: 339 - Loading config tree
2022-03-21 22:18:46,471 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
